Init done.
64	||	310
65	||	52
66	||	184
67	||	29
68	||	361
69	||	326
70	||	77
71	||	188
72	||	418
73	||	99
74	||	215
75	||	408
76	||	104
77	||	124
78	||	250
79	||	364
80	||	447
81	||	285
82	||	268
83	||	298
84	||	341
85	||	30
86	||	263
87	||	229
88	||	245
89	||	203
90	||	117
91	||	127
92	||	119
93	||	164
94	||	167
95	||	147
96	||	196
97	||	337
98	||	120
99	||	227
100	||	430
101	||	152
102	||	28
103	||	278
104	||	288
105	||	190
106	||	290
107	||	95
108	||	296
109	||	292
110	||	212
111	||	295
112	||	330
113	||	412
114	||	359
115	||	410
116	||	286
117	||	39
118	||	163
119	||	348
120	||	78
121	||	380
122	||	446
123	||	248
124	||	429
125	||	335
126	||	230
127	||	102
128	||	402
129	||	38
130	||	397
131	||	428
132	||	100
133	||	129
134	||	130
135	||	159
136	||	258
137	||	309
138	||	35
139	||	432
140	||	180
141	||	317
142	||	409
143	||	199
144	||	392
145	||	138
146	||	175
147	||	105
148	||	419
149	||	94
150	||	195
151	||	281
152	||	67
153	||	207
154	||	101
155	||	53
156	||	416
157	||	114
158	||	179
159	||	371
160	||	272
161	||	162
162	||	363
163	||	214
164	||	244
165	||	393
166	||	157
167	||	75
168	||	143
169	||	242
170	||	441
171	||	191
172	||	34
173	||	57
174	||	158
175	||	240
176	||	97
177	||	343
178	||	122
179	||	271
180	||	40
181	||	342
182	||	65
183	||	316
184	||	405
185	||	76
186	||	301
187	||	151
188	||	390
189	||	355
190	||	378
191	||	311
192	||	251
193	||	375
194	||	206
195	||	54
196	||	193
197	||	435
198	||	44
199	||	354
200	||	148
201	||	37
202	||	331
203	||	426
204	||	169
205	||	236
206	||	325
207	||	82
208	||	243
209	||	22
210	||	344
211	||	367
212	||	444
213	||	294
214	||	382
215	||	177
216	||	293
217	||	381
218	||	233
219	||	404
220	||	23
221	||	407
222	||	51
223	||	107
224	||	262
225	||	205
226	||	186
227	||	351
228	||	360
229	||	155
230	||	276
231	||	133
232	||	21
233	||	282
234	||	132
235	||	144
236	||	241
237	||	46
238	||	25
239	||	449
240	||	220
241	||	420
242	||	79
243	||	171
244	||	312
245	||	389
246	||	427
247	||	261
248	||	423
249	||	306
250	||	146
251	||	284
252	||	160
253	||	185
254	||	26
255	||	329
256	||	83
257	||	347
258	||	437
259	||	439
260	||	182
261	||	346
262	||	149
263	||	161
264	||	365
265	||	115
266	||	257
267	||	379
268	||	70
269	||	32
270	||	254
271	||	372
272	||	113
273	||	187
274	||	223
275	||	109
276	||	172
277	||	266
278	||	431
279	||	69
280	||	202
281	||	415
282	||	66
283	||	154
284	||	327
285	||	137
286	||	72
287	||	93
288	||	194
289	||	332
290	||	255
291	||	322
292	||	357
293	||	50
294	||	320
295	||	64
296	||	388
297	||	436
298	||	125
299	||	234
300	||	345
301	||	60
302	||	174
303	||	246
304	||	274
305	||	91
306	||	209
307	||	226
308	||	308
309	||	318
310	||	80
311	||	369
312	||	287
313	||	413
314	||	399
315	||	71
316	||	84
317	||	189
318	||	386
319	||	297
320	||	373
321	||	249
322	||	396
323	||	59
324	||	31
325	||	291
326	||	88
327	||	200
328	||	277
329	||	36
330	||	228
331	||	401
332	||	385
333	||	216
334	||	98
335	||	384
336	||	417
337	||	74
338	||	140
339	||	61
340	||	33
341	||	62
342	||	92
343	||	300
344	||	47
345	||	136
346	||	108
347	||	350
348	||	349
349	||	422
350	||	283
351	||	368
352	||	218
353	||	81
354	||	370
355	||	63
356	||	183
357	||	433
358	||	96
359	||	221
360	||	197
361	||	340
362	||	273
363	||	232
364	||	305
365	||	356
366	||	398
367	||	321
368	||	41
369	||	314
370	||	307
371	||	387
372	||	211
373	||	103
374	||	201
375	||	269
376	||	448
377	||	353
378	||	279
379	||	299
380	||	421
381	||	141
382	||	173
383	||	425
384	||	376
385	||	87
386	||	139
387	||	166
388	||	374
389	||	445
390	||	68
391	||	265
392	||	116
393	||	256
394	||	178
395	||	224
396	||	323
397	||	352
398	||	123
399	||	134
400	||	24
401	||	264
402	||	112
403	||	303
404	||	48
405	||	7
406	||	135
407	||	237
and there are no more pokemons!
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	126
2	||	275
3	||	406
4	||	358
5	||	42
6	||	403
7	||	333
8	||	339
9	||	110
10	||	27
11	||	43
12	||	86
13	||	85
14	||	165
15	||	118
16	||	247
17	||	106
18	||	204
19	||	121
20	||	90
21	||	231
22	||	131
23	||	252
24	||	222
25	||	156
26	||	192
27	||	440
28	||	153
29	||	334
30	||	377
31	||	383
32	||	58
33	||	150
34	||	239
35	||	56
36	||	315
37	||	434
38	||	219
39	||	89
40	||	128
41	||	198
42	||	424
43	||	259
44	||	181
45	||	414
46	||	217
47	||	253
48	||	395
49	||	336
50	||	411
51	||	45
52	||	238
53	||	338
54	||	208
55	||	400
56	||	168
57	||	225
58	||	313
59	||	170
60	||	304
61	||	324
62	||	443
63	||	20
64	||	310
65	||	52
66	||	184
67	||	29
68	||	361
69	||	326
70	||	77
71	||	188
72	||	418
73	||	99
74	||	215
75	||	408
76	||	104
77	||	124
78	||	250
79	||	364
80	||	447
81	||	285
82	||	268
83	||	298
84	||	341
85	||	30
86	||	263
87	||	229
88	||	245
89	||	203
90	||	117
91	||	127
92	||	119
93	||	164
94	||	167
95	||	147
96	||	196
97	||	337
98	||	120
99	||	227
100	||	430
101	||	152
102	||	28
103	||	278
104	||	288
105	||	190
106	||	290
107	||	95
108	||	296
109	||	292
110	||	212
111	||	295
112	||	330
113	||	412
114	||	359
115	||	410
116	||	286
117	||	39
118	||	163
119	||	348
120	||	78
121	||	380
122	||	446
123	||	248
124	||	429
125	||	335
126	||	230
127	||	102
128	||	402
129	||	38
130	||	397
131	||	428
132	||	100
133	||	129
134	||	130
135	||	159
136	||	258
137	||	309
138	||	35
139	||	432
140	||	180
141	||	317
142	||	409
143	||	199
144	||	392
145	||	138
146	||	175
147	||	105
148	||	419
149	||	94
150	||	195
151	||	281
152	||	67
153	||	207
154	||	101
155	||	53
156	||	416
157	||	114
158	||	179
159	||	371
160	||	272
161	||	162
162	||	363
163	||	214
164	||	244
165	||	393
166	||	157
167	||	75
168	||	143
169	||	242
170	||	441
171	||	191
172	||	34
173	||	57
174	||	158
175	||	240
176	||	97
177	||	343
178	||	122
179	||	271
180	||	40
181	||	342
182	||	65
183	||	316
184	||	405
185	||	76
186	||	301
187	||	151
188	||	390
189	||	355
190	||	378
191	||	311
192	||	251
193	||	375
194	||	206
195	||	54
196	||	193
197	||	435
198	||	44
199	||	354
200	||	148
201	||	37
202	||	331
203	||	426
204	||	169
205	||	236
206	||	325
207	||	82
208	||	243
209	||	22
210	||	344
211	||	367
212	||	444
213	||	294
214	||	382
215	||	177
216	||	293
217	||	381
218	||	233
219	||	404
220	||	23
221	||	407
222	||	51
223	||	107
224	||	262
225	||	205
226	||	186
227	||	351
228	||	360
229	||	155
230	||	276
231	||	133
232	||	21
233	||	282
234	||	132
235	||	144
236	||	241
237	||	46
238	||	25
239	||	449
240	||	220
241	||	420
242	||	79
243	||	171
244	||	312
245	||	389
246	||	427
247	||	261
248	||	423
249	||	306
250	||	146
251	||	284
252	||	160
253	||	185
254	||	26
255	||	329
256	||	83
257	||	347
258	||	437
259	||	439
260	||	182
261	||	346
262	||	149
263	||	161
264	||	365
265	||	115
266	||	257
267	||	379
268	||	70
269	||	32
270	||	254
271	||	372
272	||	113
273	||	187
274	||	223
275	||	109
276	||	172
277	||	266
278	||	431
279	||	69
280	||	202
281	||	415
282	||	66
283	||	154
284	||	327
285	||	137
286	||	72
287	||	93
288	||	194
289	||	332
290	||	255
291	||	322
292	||	357
293	||	50
294	||	320
295	||	64
296	||	388
297	||	436
298	||	125
299	||	234
300	||	345
301	||	60
302	||	174
303	||	246
304	||	274
305	||	91
306	||	209
307	||	226
308	||	308
309	||	318
310	||	80
311	||	369
312	||	287
313	||	413
314	||	399
315	||	71
316	||	84
317	||	189
318	||	386
319	||	297
320	||	373
321	||	249
322	||	396
323	||	59
324	||	31
325	||	291
326	||	88
327	||	200
328	||	277
329	||	36
330	||	228
331	||	401
332	||	385
333	||	216
334	||	98
335	||	384
336	||	417
337	||	74
338	||	140
339	||	61
340	||	33
341	||	62
342	||	92
343	||	300
344	||	47
345	||	136
346	||	108
347	||	350
348	||	349
349	||	422
350	||	283
351	||	368
352	||	218
353	||	81
354	||	370
355	||	63
356	||	183
357	||	433
358	||	96
359	||	221
360	||	197
361	||	340
362	||	273
363	||	232
364	||	305
365	||	356
366	||	398
367	||	321
368	||	41
369	||	314
370	||	307
371	||	387
372	||	211
373	||	103
374	||	201
375	||	269
376	||	448
377	||	353
378	||	279
379	||	299
380	||	421
381	||	141
382	||	173
383	||	425
384	||	376
385	||	87
386	||	139
387	||	166
388	||	374
389	||	445
390	||	68
391	||	265
392	||	116
393	||	256
394	||	178
395	||	224
396	||	323
397	||	352
398	||	123
399	||	134
400	||	24
401	||	264
402	||	112
403	||	303
404	||	48
405	||	7
406	||	135
407	||	237
and there are no more pokemons!
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 275
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 156
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	126
2	||	275
3	||	406
4	||	358
5	||	42
6	||	403
7	||	333
8	||	339
9	||	110
10	||	27
11	||	43
12	||	86
13	||	85
14	||	165
15	||	118
16	||	247
17	||	106
18	||	204
19	||	121
20	||	90
21	||	231
22	||	131
23	||	252
24	||	222
25	||	156
26	||	192
27	||	440
28	||	153
29	||	334
30	||	377
31	||	383
32	||	58
33	||	150
34	||	239
35	||	56
36	||	315
37	||	434
38	||	219
39	||	89
40	||	128
41	||	198
42	||	424
43	||	259
44	||	181
45	||	414
46	||	217
47	||	253
48	||	395
49	||	336
50	||	411
51	||	45
52	||	238
53	||	338
54	||	208
55	||	400
56	||	168
57	||	225
58	||	313
59	||	170
60	||	304
61	||	324
62	||	443
63	||	326
64	||	20
65	||	310
66	||	52
67	||	184
68	||	29
69	||	361
70	||	77
71	||	188
72	||	418
73	||	99
74	||	215
75	||	408
76	||	104
77	||	124
78	||	250
79	||	364
80	||	447
81	||	285
82	||	268
83	||	298
84	||	341
85	||	30
86	||	263
87	||	229
88	||	245
89	||	203
90	||	117
91	||	127
92	||	119
93	||	164
94	||	167
95	||	147
96	||	196
97	||	337
98	||	120
99	||	227
100	||	430
101	||	152
102	||	28
103	||	278
104	||	288
105	||	190
106	||	290
107	||	95
108	||	296
109	||	292
110	||	212
111	||	295
112	||	330
113	||	412
114	||	359
115	||	410
116	||	286
117	||	39
118	||	163
119	||	348
120	||	78
121	||	380
122	||	446
123	||	248
124	||	429
125	||	335
126	||	230
127	||	102
128	||	402
129	||	38
130	||	397
131	||	428
132	||	100
133	||	129
134	||	130
135	||	159
136	||	258
137	||	309
138	||	35
139	||	432
140	||	180
141	||	317
142	||	409
143	||	199
144	||	392
145	||	138
146	||	175
147	||	105
148	||	419
149	||	94
150	||	195
151	||	281
152	||	67
153	||	207
154	||	101
155	||	53
156	||	416
157	||	114
158	||	343
159	||	179
160	||	371
161	||	272
162	||	162
163	||	363
164	||	214
165	||	244
166	||	393
167	||	157
168	||	75
169	||	143
170	||	242
171	||	441
172	||	191
173	||	34
174	||	57
175	||	158
176	||	240
177	||	97
178	||	122
179	||	271
180	||	40
181	||	342
182	||	65
183	||	316
184	||	405
185	||	76
186	||	301
187	||	151
188	||	390
189	||	355
190	||	378
191	||	311
192	||	251
193	||	375
194	||	206
195	||	54
196	||	193
197	||	435
198	||	44
199	||	354
200	||	148
201	||	37
202	||	331
203	||	426
204	||	169
205	||	236
206	||	325
207	||	82
208	||	243
209	||	22
210	||	344
211	||	367
212	||	444
213	||	294
214	||	382
215	||	177
216	||	293
217	||	381
218	||	233
219	||	404
220	||	23
221	||	407
222	||	51
223	||	107
224	||	262
225	||	205
226	||	186
227	||	351
228	||	360
229	||	155
230	||	276
231	||	133
232	||	21
233	||	282
234	||	132
235	||	144
236	||	241
237	||	46
238	||	25
239	||	449
240	||	220
241	||	420
242	||	79
243	||	171
244	||	312
245	||	389
246	||	427
247	||	261
248	||	423
249	||	306
250	||	146
251	||	284
252	||	160
253	||	185
254	||	26
255	||	329
256	||	83
257	||	347
258	||	437
259	||	439
260	||	182
261	||	346
262	||	149
263	||	161
264	||	365
265	||	115
266	||	257
267	||	379
268	||	70
269	||	32
270	||	254
271	||	372
272	||	113
273	||	187
274	||	223
275	||	109
276	||	172
277	||	266
278	||	431
279	||	69
280	||	202
281	||	415
282	||	66
283	||	154
284	||	327
285	||	137
286	||	72
287	||	93
288	||	194
289	||	332
290	||	255
291	||	322
292	||	357
293	||	50
294	||	320
295	||	64
296	||	388
297	||	436
298	||	125
299	||	234
300	||	345
301	||	60
302	||	174
303	||	246
304	||	274
305	||	91
306	||	209
307	||	226
308	||	308
309	||	318
310	||	80
311	||	369
312	||	287
313	||	413
314	||	399
315	||	71
316	||	84
317	||	189
318	||	386
319	||	297
320	||	373
321	||	249
322	||	396
323	||	59
324	||	31
325	||	291
326	||	88
327	||	200
328	||	277
329	||	36
330	||	228
331	||	401
332	||	385
333	||	216
334	||	98
335	||	384
336	||	417
337	||	74
338	||	140
339	||	61
340	||	33
341	||	62
342	||	92
343	||	300
344	||	47
345	||	136
346	||	108
347	||	350
348	||	349
349	||	422
350	||	283
351	||	368
352	||	218
353	||	81
354	||	370
355	||	63
356	||	183
357	||	433
358	||	96
359	||	221
360	||	197
361	||	340
362	||	273
363	||	232
364	||	305
365	||	356
366	||	398
367	||	321
368	||	41
369	||	314
370	||	307
371	||	387
372	||	211
373	||	103
374	||	201
375	||	269
376	||	448
377	||	353
378	||	279
379	||	299
380	||	421
381	||	141
382	||	173
383	||	425
384	||	376
385	||	87
386	||	139
387	||	166
388	||	374
389	||	445
390	||	68
391	||	265
392	||	116
393	||	256
394	||	178
395	||	224
396	||	323
397	||	352
398	||	123
399	||	134
400	||	24
401	||	264
402	||	112
403	||	303
404	||	48
405	||	7
406	||	135
407	||	237
and there are no more pokemons!
AddTrainer: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 126
AddTrainer: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 27
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 42
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 126
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 126
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 358
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 126
LevelUp: SUCCESS
AddTrainer: FAILURE
GetTopPokemon: FAILURE
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: SUCCESS
AddTrainer: FAILURE
LevelUp: SUCCESS
Level	||	Pokemon
1	||	126
2	||	275
3	||	406
4	||	358
5	||	42
6	||	403
7	||	333
8	||	339
9	||	110
10	||	27
11	||	43
12	||	86
13	||	85
14	||	165
15	||	118
16	||	247
17	||	106
18	||	204
19	||	121
20	||	90
21	||	231
22	||	131
23	||	252
24	||	222
25	||	377
26	||	156
27	||	192
28	||	440
29	||	153
30	||	334
31	||	383
32	||	58
33	||	150
34	||	239
35	||	56
36	||	315
37	||	434
38	||	219
39	||	89
40	||	128
41	||	198
42	||	424
43	||	259
44	||	181
45	||	414
46	||	217
47	||	253
48	||	395
49	||	336
50	||	411
51	||	45
52	||	238
53	||	338
54	||	208
55	||	400
56	||	168
57	||	225
58	||	313
59	||	170
60	||	304
61	||	324
62	||	443
63	||	326
64	||	20
65	||	310
66	||	52
67	||	184
68	||	29
69	||	361
70	||	77
71	||	188
72	||	418
73	||	99
74	||	215
75	||	408
76	||	104
77	||	124
78	||	250
79	||	364
80	||	447
81	||	285
82	||	268
83	||	298
84	||	341
85	||	30
86	||	263
87	||	229
88	||	245
89	||	203
90	||	117
91	||	127
92	||	119
93	||	164
94	||	167
95	||	147
96	||	196
97	||	337
98	||	120
99	||	227
100	||	430
101	||	152
102	||	28
103	||	290
104	||	278
105	||	288
106	||	190
107	||	39
108	||	95
109	||	296
110	||	292
111	||	212
112	||	330
113	||	295
114	||	412
115	||	359
116	||	410
117	||	286
118	||	163
119	||	348
120	||	78
121	||	380
122	||	102
123	||	446
124	||	248
125	||	429
126	||	335
127	||	230
128	||	402
129	||	38
130	||	397
131	||	428
132	||	100
133	||	129
134	||	130
135	||	159
136	||	258
137	||	309
138	||	35
139	||	432
140	||	180
141	||	317
142	||	409
143	||	199
144	||	392
145	||	138
146	||	175
147	||	105
148	||	419
149	||	94
150	||	195
151	||	281
152	||	67
153	||	207
154	||	101
155	||	53
156	||	416
157	||	114
158	||	343
159	||	179
160	||	371
161	||	57
162	||	272
163	||	162
164	||	363
165	||	214
166	||	244
167	||	393
168	||	157
169	||	75
170	||	143
171	||	242
172	||	441
173	||	191
174	||	34
175	||	158
176	||	240
177	||	97
178	||	122
179	||	271
180	||	40
181	||	342
182	||	65
183	||	316
184	||	405
185	||	76
186	||	301
187	||	151
188	||	390
189	||	355
190	||	378
191	||	311
192	||	251
193	||	375
194	||	206
195	||	54
196	||	193
197	||	435
198	||	44
199	||	354
200	||	148
201	||	37
202	||	331
203	||	426
204	||	169
205	||	236
206	||	325
207	||	82
208	||	243
209	||	22
210	||	344
211	||	367
212	||	444
213	||	294
214	||	382
215	||	177
216	||	293
217	||	381
218	||	233
219	||	404
220	||	23
221	||	407
222	||	51
223	||	107
224	||	262
225	||	205
226	||	186
227	||	351
228	||	360
229	||	155
230	||	276
231	||	133
232	||	21
233	||	282
234	||	132
235	||	144
236	||	241
237	||	46
238	||	25
239	||	449
240	||	220
241	||	420
242	||	79
243	||	171
244	||	312
245	||	389
246	||	427
247	||	261
248	||	423
249	||	306
250	||	146
251	||	284
252	||	160
253	||	185
254	||	26
255	||	329
256	||	83
257	||	347
258	||	437
259	||	439
260	||	182
261	||	346
262	||	149
263	||	161
264	||	365
265	||	115
266	||	257
267	||	379
268	||	70
269	||	320
270	||	32
271	||	415
272	||	254
273	||	372
274	||	113
275	||	187
276	||	223
277	||	109
278	||	172
279	||	266
280	||	431
281	||	69
282	||	202
283	||	66
284	||	154
285	||	327
286	||	137
287	||	72
288	||	93
289	||	194
290	||	332
291	||	255
292	||	322
293	||	357
294	||	50
295	||	64
296	||	388
297	||	436
298	||	125
299	||	234
300	||	345
301	||	60
302	||	174
303	||	246
304	||	274
305	||	91
306	||	209
307	||	226
308	||	308
309	||	318
310	||	80
311	||	369
312	||	287
313	||	413
314	||	399
315	||	71
316	||	84
317	||	189
318	||	386
319	||	297
320	||	373
321	||	249
322	||	396
323	||	59
324	||	31
325	||	291
326	||	88
327	||	200
328	||	277
329	||	36
330	||	228
331	||	385
332	||	401
333	||	216
334	||	98
335	||	384
336	||	417
337	||	74
338	||	140
339	||	61
340	||	33
341	||	62
342	||	92
343	||	300
344	||	47
345	||	136
346	||	108
347	||	350
348	||	349
349	||	422
350	||	283
351	||	368
352	||	218
353	||	81
354	||	370
355	||	63
356	||	183
357	||	433
358	||	96
359	||	221
360	||	197
361	||	340
362	||	273
363	||	232
364	||	305
365	||	356
366	||	398
367	||	321
368	||	41
369	||	314
370	||	307
371	||	387
372	||	211
373	||	103
374	||	201
375	||	269
376	||	448
377	||	353
378	||	279
379	||	299
380	||	421
381	||	141
382	||	173
383	||	425
384	||	376
385	||	87
386	||	139
387	||	166
388	||	374
389	||	445
390	||	68
391	||	265
392	||	116
393	||	256
394	||	178
395	||	224
396	||	323
397	||	352
398	||	123
399	||	24
400	||	134
401	||	264
402	||	112
403	||	303
404	||	48
405	||	7
406	||	135
407	||	237
and there are no more pokemons!
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 126
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 86
Pokemon with highest level is: 126
AddTrainer: FAILURE
GetTopPokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 126
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	86
2	||	247
3	||	377
4	||	150
5	||	239
6	||	56
7	||	181
8	||	253
9	||	184
10	||	408
11	||	286
12	||	102
13	||	38
14	||	129
15	||	317
16	||	105
17	||	162
18	||	244
19	||	342
20	||	420
21	||	329
22	||	172
23	||	72
24	||	194
25	||	332
26	||	255
27	||	84
28	||	396
29	||	385
30	||	401
31	||	108
32	||	63
33	||	305
34	||	279
35	||	178
36	||	112
and there are no more pokemons!
Pokemon with highest level is: 126
EvolvePokemon: SUCCESS
Pokemon with highest level is: 156
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 42
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 156
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 358
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
