Init done.
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
Level	||	Pokemon
1	||	126
2	||	86
3	||	418
4	||	360
5	||	366
6	||	97
7	||	403
8	||	134
9	||	342
10	||	241
11	||	109
12	||	415
13	||	435
14	||	375
15	||	130
16	||	285
17	||	63
18	||	239
19	||	445
20	||	244
21	||	105
22	||	267
23	||	268
24	||	199
25	||	227
26	||	310
27	||	261
28	||	289
29	||	339
30	||	84
31	||	258
32	||	22
33	||	296
34	||	43
35	||	201
36	||	341
37	||	158
38	||	393
39	||	446
40	||	184
41	||	316
42	||	389
43	||	20
44	||	238
45	||	207
46	||	53
47	||	441
48	||	436
49	||	444
50	||	420
51	||	159
52	||	321
53	||	176
54	||	187
55	||	330
56	||	57
57	||	224
58	||	336
59	||	381
60	||	123
61	||	308
62	||	405
63	||	167
64	||	276
65	||	287
66	||	439
67	||	44
68	||	432
69	||	173
70	||	410
71	||	23
72	||	133
73	||	262
74	||	447
75	||	190
76	||	392
77	||	156
78	||	332
79	||	73
80	||	265
81	||	269
82	||	76
83	||	66
84	||	318
85	||	358
86	||	31
87	||	181
88	||	106
89	||	59
90	||	394
91	||	180
92	||	235
93	||	129
94	||	275
95	||	374
96	||	433
97	||	189
98	||	236
99	||	117
100	||	370
101	||	82
102	||	290
103	||	438
104	||	363
105	||	209
106	||	107
107	||	62
108	||	137
109	||	188
110	||	192
111	||	79
112	||	440
113	||	160
114	||	377
115	||	171
116	||	193
117	||	380
118	||	203
119	||	54
120	||	136
121	||	413
122	||	427
123	||	67
124	||	205
125	||	402
126	||	320
127	||	323
128	||	34
129	||	119
130	||	278
131	||	80
132	||	89
133	||	111
134	||	253
135	||	36
136	||	185
137	||	347
138	||	373
139	||	41
140	||	150
141	||	178
142	||	223
143	||	113
144	||	100
145	||	177
146	||	423
147	||	314
148	||	376
149	||	21
150	||	125
151	||	138
152	||	206
153	||	93
154	||	219
155	||	102
156	||	286
157	||	249
158	||	429
159	||	233
160	||	155
161	||	35
162	||	42
163	||	56
164	||	307
165	||	312
166	||	46
167	||	240
168	||	306
169	||	383
170	||	250
171	||	368
172	||	149
173	||	116
174	||	198
175	||	353
176	||	91
177	||	154
178	||	216
179	||	254
180	||	361
181	||	434
182	||	27
183	||	319
184	||	279
185	||	419
186	||	324
187	||	274
188	||	118
189	||	70
190	||	295
191	||	388
192	||	39
193	||	252
194	||	211
195	||	75
196	||	260
197	||	329
198	||	337
199	||	222
200	||	378
201	||	68
202	||	395
203	||	317
204	||	414
205	||	103
206	||	226
207	||	328
208	||	302
209	||	77
210	||	40
211	||	30
212	||	71
213	||	431
214	||	92
215	||	425
216	||	229
217	||	69
218	||	204
219	||	333
220	||	110
221	||	28
222	||	408
223	||	264
224	||	371
225	||	426
226	||	182
227	||	273
228	||	121
229	||	78
230	||	384
231	||	24
232	||	282
233	||	99
234	||	390
235	||	33
236	||	409
237	||	179
238	||	246
239	||	398
240	||	272
241	||	212
242	||	335
243	||	428
244	||	26
245	||	122
246	||	74
247	||	344
248	||	55
249	||	301
250	||	49
251	||	170
252	||	153
253	||	139
254	||	208
255	||	94
256	||	191
257	||	132
258	||	174
259	||	266
260	||	127
261	||	299
262	||	325
263	||	231
264	||	228
265	||	277
266	||	315
267	||	340
268	||	108
269	||	331
270	||	221
271	||	104
272	||	334
273	||	168
274	||	251
275	||	305
276	||	449
277	||	142
278	||	217
279	||	234
280	||	387
281	||	96
282	||	210
283	||	88
284	||	359
285	||	141
286	||	412
287	||	72
288	||	391
289	||	163
290	||	322
291	||	202
292	||	442
293	||	309
294	||	29
295	||	213
296	||	124
297	||	424
298	||	400
299	||	38
300	||	112
301	||	379
302	||	437
303	||	404
304	||	48
305	||	135
306	||	386
307	||	297
308	||	362
309	||	311
310	||	147
311	||	196
312	||	172
313	||	283
314	||	245
315	||	396
316	||	417
317	||	448
318	||	291
319	||	259
320	||	98
321	||	64
322	||	166
323	||	148
324	||	443
325	||	298
326	||	281
327	||	327
328	||	354
329	||	45
330	||	175
331	||	422
332	||	151
333	||	144
334	||	421
335	||	343
336	||	326
337	||	61
338	||	50
339	||	164
340	||	369
341	||	87
342	||	165
343	||	115
344	||	128
345	||	367
346	||	399
347	||	52
348	||	32
349	||	300
350	||	7
351	||	280
352	||	288
353	||	351
354	||	256
355	||	346
356	||	294
357	||	382
358	||	37
359	||	397
360	||	292
361	||	51
362	||	338
363	||	247
364	||	313
365	||	140
366	||	225
367	||	230
368	||	401
369	||	81
370	||	411
371	||	255
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 86
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
GetTopPokemon: FAILURE
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 403
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 126
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 63
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	126
2	||	86
3	||	418
4	||	360
5	||	366
6	||	97
7	||	403
8	||	134
9	||	342
10	||	241
11	||	109
12	||	415
13	||	435
14	||	375
15	||	130
16	||	285
17	||	63
18	||	239
19	||	445
20	||	244
21	||	105
22	||	267
23	||	268
24	||	199
25	||	227
26	||	310
27	||	261
28	||	289
29	||	339
30	||	84
31	||	258
32	||	22
33	||	296
34	||	43
35	||	201
36	||	341
37	||	158
38	||	393
39	||	446
40	||	184
41	||	316
42	||	389
43	||	20
44	||	238
45	||	207
46	||	53
47	||	441
48	||	436
49	||	444
50	||	420
51	||	159
52	||	321
53	||	176
54	||	187
55	||	330
56	||	57
57	||	224
58	||	336
59	||	381
60	||	123
61	||	308
62	||	405
63	||	167
64	||	276
65	||	287
66	||	439
67	||	44
68	||	432
69	||	173
70	||	410
71	||	23
72	||	133
73	||	262
74	||	447
75	||	190
76	||	392
77	||	156
78	||	332
79	||	73
80	||	265
81	||	269
82	||	76
83	||	66
84	||	318
85	||	358
86	||	31
87	||	181
88	||	106
89	||	59
90	||	394
91	||	180
92	||	235
93	||	129
94	||	275
95	||	374
96	||	433
97	||	189
98	||	236
99	||	117
100	||	370
101	||	82
102	||	290
103	||	438
104	||	363
105	||	209
106	||	107
107	||	62
108	||	137
109	||	188
110	||	192
111	||	79
112	||	440
113	||	160
114	||	377
115	||	171
116	||	193
117	||	380
118	||	203
119	||	54
120	||	136
121	||	413
122	||	427
123	||	67
124	||	205
125	||	402
126	||	320
127	||	323
128	||	34
129	||	119
130	||	278
131	||	80
132	||	89
133	||	111
134	||	253
135	||	350
136	||	36
137	||	185
138	||	347
139	||	373
140	||	41
141	||	150
142	||	178
143	||	223
144	||	113
145	||	100
146	||	177
147	||	423
148	||	314
149	||	376
150	||	21
151	||	125
152	||	138
153	||	206
154	||	93
155	||	219
156	||	102
157	||	286
158	||	249
159	||	429
160	||	233
161	||	155
162	||	35
163	||	42
164	||	56
165	||	307
166	||	312
167	||	46
168	||	154
169	||	240
170	||	306
171	||	383
172	||	250
173	||	368
174	||	149
175	||	116
176	||	198
177	||	353
178	||	91
179	||	216
180	||	254
181	||	361
182	||	434
183	||	27
184	||	319
185	||	279
186	||	419
187	||	324
188	||	274
189	||	226
190	||	118
191	||	70
192	||	295
193	||	388
194	||	39
195	||	252
196	||	211
197	||	75
198	||	260
199	||	329
200	||	337
201	||	222
202	||	378
203	||	68
204	||	395
205	||	317
206	||	414
207	||	103
208	||	328
209	||	302
210	||	77
211	||	40
212	||	30
213	||	71
214	||	431
215	||	92
216	||	425
217	||	229
218	||	69
219	||	204
220	||	333
221	||	110
222	||	28
223	||	408
224	||	264
225	||	371
226	||	426
227	||	182
228	||	273
229	||	121
230	||	78
231	||	384
232	||	24
233	||	282
234	||	99
235	||	390
236	||	33
237	||	409
238	||	179
239	||	246
240	||	398
241	||	272
242	||	212
243	||	335
244	||	428
245	||	26
246	||	122
247	||	74
248	||	344
249	||	55
250	||	301
251	||	49
252	||	170
253	||	153
254	||	139
255	||	208
256	||	94
257	||	191
258	||	132
259	||	174
260	||	266
261	||	127
262	||	299
263	||	325
264	||	231
265	||	228
266	||	277
267	||	315
268	||	412
269	||	340
270	||	108
271	||	331
272	||	221
273	||	104
274	||	334
275	||	168
276	||	251
277	||	305
278	||	449
279	||	142
280	||	217
281	||	234
282	||	387
283	||	96
284	||	210
285	||	88
286	||	359
287	||	141
288	||	72
289	||	391
290	||	163
291	||	322
292	||	202
293	||	442
294	||	309
295	||	29
296	||	213
297	||	124
298	||	424
299	||	400
300	||	38
301	||	112
302	||	379
303	||	437
304	||	404
305	||	48
306	||	135
307	||	386
308	||	297
309	||	362
310	||	311
311	||	147
312	||	196
313	||	172
314	||	283
315	||	245
316	||	396
317	||	417
318	||	448
319	||	291
320	||	259
321	||	98
322	||	64
323	||	166
324	||	148
325	||	443
326	||	298
327	||	281
328	||	327
329	||	354
330	||	45
331	||	175
332	||	422
333	||	151
334	||	144
335	||	421
336	||	343
337	||	326
338	||	61
339	||	50
340	||	164
341	||	369
342	||	87
343	||	165
344	||	115
345	||	128
346	||	367
347	||	399
348	||	52
349	||	32
350	||	300
351	||	7
352	||	280
353	||	288
354	||	351
355	||	256
356	||	346
357	||	294
358	||	382
359	||	37
360	||	397
361	||	292
362	||	51
363	||	338
364	||	247
365	||	313
366	||	140
367	||	225
368	||	230
369	||	401
370	||	81
371	||	411
372	||	255
and there are no more pokemons!
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 330
Pokemon with highest level is: 126
FreePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 126
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 244
Pokemon with highest level is: 126
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: SUCCESS
Pokemon with highest level is: 126
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 403
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
Pokemon with highest level is: 366
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	126
2	||	86
3	||	418
4	||	360
5	||	366
6	||	97
7	||	403
8	||	134
9	||	342
10	||	241
11	||	109
12	||	415
13	||	435
14	||	375
15	||	130
16	||	285
17	||	63
18	||	239
19	||	445
20	||	244
21	||	105
22	||	267
23	||	268
24	||	199
25	||	227
26	||	310
27	||	261
28	||	289
29	||	339
30	||	84
31	||	258
32	||	22
33	||	296
34	||	43
35	||	201
36	||	341
37	||	158
38	||	393
39	||	446
40	||	184
41	||	316
42	||	389
43	||	20
44	||	238
45	||	207
46	||	53
47	||	441
48	||	436
49	||	444
50	||	420
51	||	159
52	||	321
53	||	176
54	||	187
55	||	330
56	||	57
57	||	224
58	||	336
59	||	381
60	||	123
61	||	308
62	||	405
63	||	167
64	||	276
65	||	287
66	||	439
67	||	44
68	||	432
69	||	173
70	||	410
71	||	23
72	||	133
73	||	262
74	||	447
75	||	190
76	||	392
77	||	156
78	||	332
79	||	73
80	||	265
81	||	269
82	||	76
83	||	66
84	||	129
85	||	318
86	||	358
87	||	31
88	||	181
89	||	106
90	||	59
91	||	394
92	||	180
93	||	235
94	||	275
95	||	374
96	||	433
97	||	189
98	||	236
99	||	117
100	||	370
101	||	82
102	||	290
103	||	438
104	||	363
105	||	209
106	||	107
107	||	62
108	||	137
109	||	188
110	||	192
111	||	79
112	||	440
113	||	160
114	||	377
115	||	171
116	||	193
117	||	380
118	||	203
119	||	54
120	||	136
121	||	413
122	||	427
123	||	67
124	||	205
125	||	402
126	||	320
127	||	323
128	||	34
129	||	119
130	||	278
131	||	80
132	||	89
133	||	111
134	||	253
135	||	350
136	||	36
137	||	185
138	||	347
139	||	373
140	||	41
141	||	150
142	||	178
143	||	223
144	||	113
145	||	100
146	||	177
147	||	423
148	||	314
149	||	376
150	||	21
151	||	125
152	||	138
153	||	206
154	||	93
155	||	219
156	||	102
157	||	286
158	||	249
159	||	429
160	||	233
161	||	155
162	||	35
163	||	42
164	||	56
165	||	307
166	||	312
167	||	46
168	||	154
169	||	240
170	||	306
171	||	383
172	||	250
173	||	368
174	||	149
175	||	116
176	||	198
177	||	353
178	||	91
179	||	216
180	||	254
181	||	361
182	||	434
183	||	27
184	||	319
185	||	279
186	||	419
187	||	324
188	||	274
189	||	226
190	||	118
191	||	70
192	||	295
193	||	388
194	||	39
195	||	252
196	||	211
197	||	75
198	||	260
199	||	329
200	||	337
201	||	222
202	||	378
203	||	68
204	||	395
205	||	317
206	||	414
207	||	103
208	||	328
209	||	302
210	||	77
211	||	40
212	||	30
213	||	71
214	||	431
215	||	92
216	||	425
217	||	229
218	||	69
219	||	204
220	||	333
221	||	110
222	||	28
223	||	408
224	||	264
225	||	371
226	||	426
227	||	182
228	||	273
229	||	121
230	||	78
231	||	384
232	||	24
233	||	282
234	||	99
235	||	390
236	||	33
237	||	409
238	||	179
239	||	246
240	||	398
241	||	272
242	||	212
243	||	335
244	||	428
245	||	26
246	||	122
247	||	74
248	||	344
249	||	55
250	||	301
251	||	49
252	||	170
253	||	153
254	||	139
255	||	208
256	||	94
257	||	191
258	||	132
259	||	174
260	||	266
261	||	127
262	||	299
263	||	325
264	||	231
265	||	228
266	||	277
267	||	315
268	||	412
269	||	340
270	||	108
271	||	331
272	||	221
273	||	104
274	||	334
275	||	168
276	||	251
277	||	305
278	||	449
279	||	142
280	||	217
281	||	234
282	||	387
283	||	96
284	||	210
285	||	88
286	||	359
287	||	141
288	||	72
289	||	391
290	||	163
291	||	322
292	||	202
293	||	442
294	||	309
295	||	29
296	||	213
297	||	124
298	||	424
299	||	400
300	||	38
301	||	48
302	||	112
303	||	379
304	||	437
305	||	404
306	||	135
307	||	386
308	||	297
309	||	362
310	||	311
311	||	147
312	||	196
313	||	172
314	||	283
315	||	245
316	||	396
317	||	417
318	||	448
319	||	291
320	||	259
321	||	98
322	||	64
323	||	166
324	||	148
325	||	443
326	||	298
327	||	281
328	||	327
329	||	354
330	||	45
331	||	175
332	||	422
333	||	151
334	||	144
335	||	421
336	||	343
337	||	326
338	||	61
339	||	50
340	||	164
341	||	369
342	||	87
343	||	165
344	||	115
345	||	128
346	||	367
347	||	399
348	||	52
349	||	32
350	||	300
351	||	280
352	||	288
353	||	351
354	||	256
355	||	346
356	||	294
357	||	382
358	||	37
359	||	397
360	||	292
361	||	51
362	||	338
363	||	247
364	||	313
365	||	140
366	||	225
367	||	230
368	||	401
369	||	81
370	||	411
371	||	255
and there are no more pokemons!
Level	||	Pokemon
1	||	126
2	||	86
3	||	418
4	||	360
5	||	366
6	||	97
7	||	403
8	||	134
9	||	342
10	||	241
11	||	109
12	||	415
13	||	435
14	||	375
15	||	130
16	||	285
17	||	63
18	||	239
19	||	445
20	||	244
21	||	105
22	||	267
23	||	268
24	||	199
25	||	227
26	||	310
27	||	261
28	||	289
29	||	339
30	||	84
31	||	258
32	||	22
33	||	296
34	||	43
35	||	201
36	||	341
37	||	158
38	||	393
39	||	446
40	||	184
41	||	316
42	||	389
43	||	20
44	||	238
45	||	207
46	||	53
47	||	441
48	||	436
49	||	444
50	||	420
51	||	159
52	||	321
53	||	176
54	||	187
55	||	330
56	||	57
57	||	224
58	||	336
59	||	381
60	||	123
61	||	308
62	||	405
63	||	167
64	||	276
65	||	287
66	||	439
67	||	44
68	||	432
69	||	173
70	||	410
71	||	23
72	||	133
73	||	262
74	||	447
75	||	190
76	||	392
77	||	156
78	||	332
79	||	73
80	||	265
81	||	269
82	||	76
83	||	66
84	||	129
85	||	318
86	||	358
87	||	31
88	||	181
89	||	106
90	||	59
91	||	394
92	||	180
93	||	235
94	||	275
95	||	374
96	||	433
97	||	189
98	||	236
99	||	117
100	||	370
101	||	82
102	||	290
103	||	438
104	||	363
105	||	209
106	||	107
107	||	62
108	||	137
109	||	188
110	||	192
111	||	79
112	||	440
113	||	160
114	||	377
115	||	171
116	||	193
117	||	380
118	||	203
119	||	54
120	||	136
121	||	413
122	||	427
123	||	67
124	||	205
125	||	402
126	||	320
127	||	323
128	||	34
129	||	119
130	||	278
131	||	80
132	||	89
133	||	111
134	||	253
135	||	350
136	||	36
137	||	185
138	||	347
139	||	373
140	||	41
141	||	150
142	||	178
143	||	223
144	||	113
145	||	100
146	||	177
147	||	423
148	||	314
149	||	376
150	||	21
151	||	125
152	||	138
153	||	206
154	||	93
155	||	219
156	||	102
157	||	286
158	||	249
159	||	429
160	||	233
161	||	155
162	||	35
163	||	42
164	||	56
165	||	307
166	||	312
167	||	46
168	||	154
169	||	240
170	||	306
171	||	383
172	||	250
173	||	368
174	||	149
175	||	116
176	||	198
177	||	353
178	||	91
179	||	216
180	||	254
181	||	361
182	||	434
183	||	27
184	||	319
185	||	279
186	||	419
187	||	324
188	||	274
189	||	226
190	||	118
191	||	70
192	||	295
193	||	388
194	||	39
195	||	252
196	||	211
197	||	75
198	||	260
199	||	329
200	||	337
201	||	222
202	||	378
203	||	68
204	||	395
205	||	317
206	||	414
207	||	103
208	||	328
209	||	302
210	||	77
211	||	40
212	||	30
213	||	71
214	||	431
215	||	92
216	||	425
217	||	229
218	||	69
219	||	204
220	||	333
221	||	110
222	||	28
223	||	408
224	||	264
225	||	371
226	||	426
227	||	182
228	||	273
229	||	121
230	||	78
231	||	384
232	||	24
233	||	282
234	||	99
235	||	390
236	||	33
237	||	409
238	||	179
239	||	246
240	||	398
241	||	272
242	||	212
243	||	335
244	||	428
245	||	26
246	||	122
247	||	74
248	||	344
249	||	55
250	||	301
251	||	49
252	||	170
253	||	153
254	||	139
255	||	208
256	||	94
257	||	191
258	||	132
259	||	174
260	||	266
261	||	127
262	||	299
263	||	325
264	||	231
265	||	228
266	||	277
267	||	315
268	||	412
269	||	340
270	||	108
271	||	331
272	||	221
273	||	104
274	||	334
275	||	168
276	||	251
277	||	305
278	||	449
279	||	142
280	||	217
281	||	234
282	||	387
283	||	96
284	||	210
285	||	88
286	||	359
287	||	141
288	||	72
289	||	391
290	||	163
291	||	322
292	||	202
293	||	442
294	||	309
295	||	29
296	||	213
297	||	124
298	||	424
299	||	400
300	||	38
301	||	48
302	||	112
303	||	379
304	||	437
305	||	404
306	||	135
307	||	386
308	||	297
309	||	362
310	||	311
311	||	147
312	||	196
313	||	172
314	||	283
315	||	245
316	||	396
317	||	417
318	||	448
319	||	291
320	||	259
321	||	98
322	||	64
323	||	166
324	||	148
325	||	443
326	||	298
327	||	281
328	||	327
329	||	354
330	||	45
331	||	175
332	||	422
333	||	151
334	||	144
335	||	421
336	||	343
337	||	326
338	||	61
339	||	50
340	||	164
341	||	369
342	||	87
343	||	165
344	||	115
345	||	128
346	||	367
347	||	399
348	||	52
349	||	32
350	||	300
351	||	280
352	||	288
353	||	351
354	||	256
355	||	346
356	||	294
357	||	382
358	||	37
359	||	397
360	||	292
361	||	51
362	||	338
363	||	247
364	||	313
365	||	140
366	||	225
367	||	230
368	||	401
369	||	81
370	||	411
371	||	255
and there are no more pokemons!
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
LevelUp: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 126
AddTrainer: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 360
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
Pokemon with highest level is: 126
CatchPokemon: FAILURE
Pokemon with highest level is: 126
Pokemon with highest level is: 289
Pokemon with highest level is: 360
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 418
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 244
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 366
LevelUp: SUCCESS
FreePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 360
Pokemon with highest level is: 289
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 134
FreePokemon: FAILURE
EvolvePokemon: FAILURE
