Init done.
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 163
AddTrainer: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 123
LevelUp: SUCCESS
AddTrainer: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 429
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
EvolvePokemon: SUCCESS
CatchPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 118
Pokemon with highest level is: 408
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 429
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 333
Pokemon with highest level is: 408
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
Pokemon with highest level is: 163
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 429
LevelUp: SUCCESS
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 118
GetTopPokemon: FAILURE
Pokemon with highest level is: 408
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 118
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 123
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
Level	||	Pokemon
1	||	118
2	||	408
3	||	429
4	||	363
5	||	449
6	||	107
7	||	333
8	||	68
9	||	163
10	||	311
11	||	305
12	||	168
13	||	76
14	||	430
15	||	164
16	||	117
17	||	318
18	||	286
19	||	344
20	||	433
21	||	320
22	||	303
23	||	25
24	||	156
25	||	242
26	||	228
27	||	351
28	||	84
29	||	222
30	||	283
31	||	17
32	||	148
33	||	28
34	||	185
35	||	365
36	||	40
37	||	245
38	||	331
39	||	213
40	||	236
41	||	287
42	||	399
43	||	79
44	||	374
45	||	381
46	||	145
47	||	86
48	||	137
49	||	259
50	||	284
51	||	47
52	||	146
53	||	138
54	||	388
55	||	88
56	||	276
57	||	308
58	||	256
59	||	32
60	||	92
61	||	186
62	||	261
63	||	440
64	||	279
65	||	64
66	||	158
67	||	380
68	||	402
69	||	20
70	||	172
71	||	91
72	||	354
73	||	97
74	||	123
75	||	149
76	||	321
77	||	401
78	||	292
79	||	239
80	||	106
81	||	404
82	||	30
83	||	100
84	||	400
85	||	226
86	||	343
87	||	52
88	||	352
89	||	31
90	||	247
91	||	53
92	||	389
93	||	183
94	||	207
95	||	136
96	||	166
97	||	431
98	||	249
99	||	397
100	||	310
101	||	134
102	||	43
103	||	337
104	||	103
105	||	250
106	||	26
107	||	202
108	||	217
109	||	54
110	||	198
111	||	160
112	||	66
113	||	169
114	||	260
115	||	419
116	||	218
117	||	143
118	||	332
119	||	60
120	||	203
121	||	405
122	||	41
123	||	174
124	||	112
125	||	201
126	||	83
127	||	216
128	||	289
129	||	330
130	||	325
131	||	258
132	||	335
133	||	370
134	||	231
135	||	317
136	||	80
137	||	322
138	||	409
139	||	116
140	||	133
141	||	199
142	||	192
143	||	371
144	||	356
145	||	184
146	||	416
147	||	435
148	||	445
149	||	81
150	||	270
151	||	124
152	||	193
153	||	339
154	||	427
155	||	111
156	||	230
157	||	144
158	||	298
159	||	315
160	||	357
161	||	393
162	||	436
163	||	109
164	||	170
165	||	407
166	||	65
167	||	39
168	||	336
169	||	67
170	||	281
171	||	447
172	||	59
173	||	257
174	||	428
175	||	176
176	||	126
177	||	22
178	||	277
179	||	403
180	||	263
181	||	102
182	||	366
183	||	35
184	||	211
185	||	375
186	||	75
187	||	395
188	||	27
189	||	241
190	||	219
191	||	206
192	||	151
193	||	434
194	||	85
195	||	150
196	||	368
197	||	288
198	||	364
199	||	307
200	||	323
201	||	175
202	||	301
203	||	224
204	||	346
205	||	155
206	||	421
207	||	127
208	||	180
209	||	350
210	||	200
211	||	50
212	||	275
213	||	140
214	||	319
215	||	154
216	||	251
217	||	165
218	||	392
219	||	387
220	||	56
221	||	418
222	||	248
223	||	328
224	||	412
225	||	98
226	||	36
227	||	246
228	||	448
229	||	135
230	||	152
231	||	294
232	||	49
233	||	119
234	||	324
235	||	196
236	||	382
237	||	6
238	||	191
239	||	290
240	||	71
241	||	300
242	||	89
243	||	188
244	||	285
245	||	254
246	||	291
247	||	327
248	||	417
249	||	70
250	||	94
251	||	360
252	||	358
253	||	232
254	||	262
255	||	413
256	||	282
257	||	131
258	||	178
259	||	190
260	||	304
261	||	267
262	||	406
263	||	441
264	||	77
265	||	179
266	||	253
267	||	187
268	||	51
269	||	104
270	||	329
271	||	439
272	||	181
273	||	271
274	||	338
275	||	58
276	||	204
277	||	341
278	||	130
279	||	214
280	||	37
281	||	264
282	||	379
283	||	212
284	||	33
285	||	95
286	||	306
287	||	347
288	||	57
289	||	82
290	||	142
291	||	90
292	||	99
293	||	235
294	||	369
295	||	420
296	||	266
297	||	378
298	||	425
299	||	120
300	||	437
301	||	147
302	||	268
303	||	93
304	||	273
305	||	42
306	||	372
307	||	96
308	||	423
309	||	383
310	||	313
311	||	215
312	||	361
313	||	362
314	||	87
315	||	177
316	||	233
317	||	446
318	||	114
319	||	141
320	||	376
321	||	167
322	||	48
323	||	426
324	||	61
325	||	386
326	||	63
327	||	73
328	||	272
329	||	38
330	||	367
331	||	422
332	||	342
333	||	353
334	||	29
335	||	110
336	||	293
337	||	377
338	||	72
339	||	326
340	||	105
341	||	438
342	||	19
343	||	24
344	||	125
345	||	345
346	||	113
347	||	414
348	||	274
349	||	348
350	||	394
351	||	171
352	||	78
353	||	424
354	||	108
355	||	161
356	||	334
357	||	244
and there are no more pokemons!
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
Level	||	Pokemon
1	||	118
2	||	408
3	||	429
4	||	363
5	||	449
6	||	107
7	||	333
8	||	68
9	||	163
10	||	311
11	||	305
12	||	168
13	||	76
14	||	430
15	||	164
16	||	117
17	||	318
18	||	286
19	||	344
20	||	433
21	||	320
22	||	303
23	||	25
24	||	156
25	||	242
26	||	228
27	||	351
28	||	84
29	||	222
30	||	283
31	||	17
32	||	148
33	||	28
34	||	185
35	||	365
36	||	40
37	||	245
38	||	331
39	||	213
40	||	236
41	||	287
42	||	399
43	||	79
44	||	374
45	||	381
46	||	145
47	||	86
48	||	137
49	||	259
50	||	284
51	||	47
52	||	146
53	||	138
54	||	388
55	||	88
56	||	276
57	||	308
58	||	256
59	||	32
60	||	92
61	||	186
62	||	261
63	||	440
64	||	279
65	||	64
66	||	158
67	||	380
68	||	402
69	||	20
70	||	172
71	||	91
72	||	354
73	||	97
74	||	123
75	||	149
76	||	321
77	||	401
78	||	292
79	||	239
80	||	106
81	||	404
82	||	30
83	||	100
84	||	400
85	||	226
86	||	343
87	||	52
88	||	352
89	||	31
90	||	247
91	||	53
92	||	389
93	||	183
94	||	207
95	||	136
96	||	166
97	||	431
98	||	249
99	||	397
100	||	310
101	||	134
102	||	43
103	||	337
104	||	103
105	||	250
106	||	26
107	||	202
108	||	217
109	||	54
110	||	198
111	||	160
112	||	66
113	||	169
114	||	260
115	||	419
116	||	218
117	||	143
118	||	332
119	||	60
120	||	203
121	||	405
122	||	41
123	||	174
124	||	112
125	||	201
126	||	83
127	||	216
128	||	289
129	||	330
130	||	325
131	||	258
132	||	335
133	||	370
134	||	231
135	||	317
136	||	80
137	||	322
138	||	409
139	||	116
140	||	133
141	||	199
142	||	192
143	||	371
144	||	356
145	||	184
146	||	416
147	||	435
148	||	445
149	||	81
150	||	270
151	||	124
152	||	193
153	||	339
154	||	427
155	||	111
156	||	230
157	||	144
158	||	298
159	||	315
160	||	357
161	||	393
162	||	436
163	||	109
164	||	170
165	||	407
166	||	65
167	||	39
168	||	336
169	||	67
170	||	281
171	||	447
172	||	59
173	||	257
174	||	428
175	||	176
176	||	126
177	||	22
178	||	277
179	||	403
180	||	263
181	||	102
182	||	366
183	||	35
184	||	211
185	||	375
186	||	75
187	||	395
188	||	27
189	||	241
190	||	219
191	||	206
192	||	151
193	||	434
194	||	85
195	||	150
196	||	368
197	||	288
198	||	364
199	||	307
200	||	323
201	||	175
202	||	301
203	||	224
204	||	346
205	||	155
206	||	421
207	||	127
208	||	180
209	||	350
210	||	200
211	||	50
212	||	275
213	||	140
214	||	319
215	||	154
216	||	251
217	||	165
218	||	392
219	||	387
220	||	56
221	||	418
222	||	248
223	||	328
224	||	412
225	||	98
226	||	36
227	||	246
228	||	448
229	||	135
230	||	152
231	||	294
232	||	49
233	||	119
234	||	324
235	||	196
236	||	382
237	||	6
238	||	191
239	||	290
240	||	71
241	||	300
242	||	89
243	||	188
244	||	285
245	||	254
246	||	291
247	||	327
248	||	417
249	||	70
250	||	94
251	||	360
252	||	358
253	||	232
254	||	262
255	||	413
256	||	282
257	||	131
258	||	178
259	||	190
260	||	304
261	||	267
262	||	406
263	||	441
264	||	77
265	||	179
266	||	253
267	||	187
268	||	51
269	||	104
270	||	329
271	||	439
272	||	181
273	||	271
274	||	338
275	||	58
276	||	204
277	||	341
278	||	130
279	||	214
280	||	37
281	||	264
282	||	379
283	||	212
284	||	33
285	||	95
286	||	306
287	||	347
288	||	57
289	||	82
290	||	142
291	||	90
292	||	99
293	||	235
294	||	369
295	||	420
296	||	266
297	||	378
298	||	425
299	||	120
300	||	437
301	||	147
302	||	268
303	||	93
304	||	273
305	||	42
306	||	372
307	||	96
308	||	423
309	||	383
310	||	313
311	||	215
312	||	361
313	||	362
314	||	87
315	||	177
316	||	233
317	||	446
318	||	114
319	||	141
320	||	376
321	||	167
322	||	48
323	||	426
324	||	61
325	||	386
326	||	63
327	||	73
328	||	272
329	||	38
330	||	367
331	||	422
332	||	342
333	||	353
334	||	29
335	||	110
336	||	293
337	||	377
338	||	72
339	||	326
340	||	105
341	||	438
342	||	19
343	||	24
344	||	125
345	||	345
346	||	113
347	||	414
348	||	274
349	||	348
350	||	394
351	||	171
352	||	78
353	||	424
354	||	108
355	||	161
356	||	334
357	||	244
and there are no more pokemons!
FreePokemon: SUCCESS
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
LevelUp: SUCCESS
GetTopPokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 164
CatchPokemon: FAILURE
Pokemon with highest level is: 118
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 123
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 408
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 305
LevelUp: SUCCESS
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 118
AddTrainer: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 163
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	118
2	||	408
3	||	429
4	||	363
5	||	449
6	||	107
7	||	333
8	||	68
9	||	163
10	||	311
11	||	286
12	||	305
13	||	168
14	||	76
15	||	430
16	||	164
17	||	117
18	||	242
19	||	318
20	||	344
21	||	433
22	||	320
23	||	303
24	||	25
25	||	156
26	||	228
27	||	351
28	||	84
29	||	222
30	||	283
31	||	17
32	||	148
33	||	28
34	||	185
35	||	365
36	||	40
37	||	245
38	||	331
39	||	213
40	||	236
41	||	287
42	||	399
43	||	79
44	||	374
45	||	381
46	||	145
47	||	86
48	||	137
49	||	259
50	||	284
51	||	47
52	||	146
53	||	138
54	||	388
55	||	88
56	||	276
57	||	308
58	||	256
59	||	32
60	||	92
61	||	186
62	||	261
63	||	440
64	||	279
65	||	64
66	||	158
67	||	380
68	||	402
69	||	20
70	||	172
71	||	91
72	||	354
73	||	97
74	||	123
75	||	149
76	||	321
77	||	401
78	||	292
79	||	239
80	||	106
81	||	404
82	||	30
83	||	100
84	||	400
85	||	226
86	||	343
87	||	52
88	||	352
89	||	31
90	||	389
91	||	247
92	||	53
93	||	183
94	||	207
95	||	136
96	||	166
97	||	431
98	||	249
99	||	397
100	||	310
101	||	134
102	||	43
103	||	337
104	||	103
105	||	250
106	||	26
107	||	202
108	||	217
109	||	243
110	||	54
111	||	198
112	||	160
113	||	66
114	||	169
115	||	260
116	||	419
117	||	218
118	||	143
119	||	332
120	||	60
121	||	112
122	||	203
123	||	405
124	||	41
125	||	174
126	||	201
127	||	83
128	||	216
129	||	289
130	||	330
131	||	325
132	||	258
133	||	335
134	||	370
135	||	231
136	||	317
137	||	80
138	||	322
139	||	409
140	||	116
141	||	133
142	||	199
143	||	192
144	||	371
145	||	356
146	||	184
147	||	416
148	||	435
149	||	445
150	||	81
151	||	270
152	||	124
153	||	193
154	||	339
155	||	427
156	||	111
157	||	230
158	||	144
159	||	298
160	||	315
161	||	357
162	||	393
163	||	436
164	||	109
165	||	170
166	||	407
167	||	65
168	||	39
169	||	336
170	||	67
171	||	281
172	||	447
173	||	59
174	||	257
175	||	428
176	||	102
177	||	176
178	||	126
179	||	22
180	||	277
181	||	403
182	||	263
183	||	366
184	||	35
185	||	211
186	||	375
187	||	75
188	||	395
189	||	27
190	||	241
191	||	219
192	||	206
193	||	151
194	||	434
195	||	85
196	||	150
197	||	368
198	||	288
199	||	364
200	||	307
201	||	323
202	||	175
203	||	301
204	||	224
205	||	346
206	||	155
207	||	421
208	||	127
209	||	180
210	||	350
211	||	200
212	||	50
213	||	275
214	||	140
215	||	319
216	||	154
217	||	251
218	||	165
219	||	392
220	||	387
221	||	56
222	||	418
223	||	248
224	||	328
225	||	412
226	||	98
227	||	327
228	||	36
229	||	246
230	||	448
231	||	135
232	||	152
233	||	294
234	||	49
235	||	119
236	||	324
237	||	196
238	||	382
239	||	191
240	||	290
241	||	71
242	||	300
243	||	89
244	||	188
245	||	285
246	||	254
247	||	291
248	||	417
249	||	70
250	||	94
251	||	360
252	||	358
253	||	232
254	||	262
255	||	413
256	||	282
257	||	131
258	||	178
259	||	190
260	||	304
261	||	267
262	||	406
263	||	441
264	||	77
265	||	179
266	||	253
267	||	187
268	||	51
269	||	104
270	||	329
271	||	439
272	||	181
273	||	271
274	||	338
275	||	58
276	||	204
277	||	341
278	||	130
279	||	214
280	||	37
281	||	264
282	||	379
283	||	212
284	||	33
285	||	95
286	||	306
287	||	347
288	||	57
289	||	82
290	||	142
291	||	90
292	||	99
293	||	235
294	||	369
295	||	420
296	||	266
297	||	378
298	||	425
299	||	120
300	||	437
301	||	147
302	||	268
303	||	93
304	||	273
305	||	42
306	||	372
307	||	96
308	||	423
309	||	383
310	||	313
311	||	215
312	||	361
313	||	362
314	||	87
315	||	177
316	||	233
317	||	446
318	||	114
319	||	141
320	||	376
321	||	167
322	||	48
323	||	426
324	||	61
325	||	386
326	||	63
327	||	73
328	||	272
329	||	38
330	||	367
331	||	422
332	||	342
333	||	353
334	||	29
335	||	110
336	||	293
337	||	377
338	||	72
339	||	326
340	||	105
341	||	438
342	||	19
343	||	24
344	||	125
345	||	345
346	||	113
347	||	414
348	||	274
349	||	348
350	||	394
351	||	171
352	||	78
353	||	424
354	||	108
355	||	161
356	||	334
357	||	244
and there are no more pokemons!
FreePokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 429
Pokemon with highest level is: 163
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 118
CatchPokemon: SUCCESS
FreePokemon: FAILURE
FreePokemon: SUCCESS
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 118
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
Level	||	Pokemon
1	||	185
2	||	137
3	||	284
4	||	440
5	||	402
6	||	172
7	||	106
8	||	100
9	||	136
10	||	218
11	||	435
12	||	193
13	||	436
14	||	109
15	||	263
16	||	75
17	||	224
18	||	49
19	||	282
20	||	131
21	||	77
22	||	187
23	||	439
24	||	214
25	||	37
26	||	306
27	||	82
28	||	142
29	||	273
30	||	342
31	||	377
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 118
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 118
EvolvePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
LevelUp: SUCCESS
EvolvePokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: SUCCESS
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 408
Pokemon with highest level is: 118
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
Pokemon with highest level is: 118
AddTrainer: FAILURE
Pokemon with highest level is: 118
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: SUCCESS
