Init done.
215	||	434
216	||	228
217	||	296
218	||	409
219	||	206
220	||	371
221	||	163
222	||	338
223	||	448
224	||	50
225	||	357
226	||	248
227	||	252
228	||	294
229	||	29
230	||	119
231	||	244
232	||	258
233	||	230
234	||	436
235	||	169
236	||	238
237	||	70
238	||	139
239	||	363
240	||	398
241	||	265
242	||	240
243	||	63
244	||	52
245	||	142
246	||	262
247	||	21
248	||	245
249	||	27
250	||	281
251	||	264
252	||	323
253	||	445
254	||	98
255	||	25
256	||	278
257	||	83
258	||	180
259	||	31
260	||	203
261	||	414
262	||	101
263	||	375
264	||	85
265	||	95
266	||	112
267	||	42
268	||	107
269	||	263
270	||	234
271	||	48
272	||	216
273	||	378
274	||	369
275	||	162
276	||	429
277	||	289
278	||	195
279	||	295
280	||	327
281	||	393
282	||	159
283	||	261
284	||	419
285	||	44
286	||	193
287	||	304
288	||	196
289	||	179
290	||	291
291	||	408
292	||	55
293	||	124
294	||	449
295	||	62
296	||	239
297	||	104
298	||	207
299	||	231
300	||	367
301	||	246
302	||	38
303	||	51
304	||	166
305	||	286
306	||	96
307	||	310
308	||	171
309	||	64
310	||	109
311	||	374
312	||	28
313	||	359
314	||	208
315	||	150
316	||	130
317	||	339
318	||	250
319	||	260
320	||	222
321	||	153
322	||	67
323	||	391
324	||	61
325	||	92
326	||	225
327	||	127
328	||	380
329	||	212
330	||	383
331	||	407
332	||	58
333	||	115
334	||	242
335	||	280
336	||	143
337	||	365
338	||	423
339	||	69
340	||	232
341	||	322
342	||	175
343	||	438
344	||	176
345	||	218
346	||	355
347	||	410
348	||	97
349	||	233
350	||	36
351	||	227
352	||	53
353	||	313
354	||	317
355	||	152
356	||	197
357	||	300
358	||	402
359	||	122
360	||	158
361	||	425
362	||	167
363	||	353
364	||	118
365	||	149
366	||	309
and there are no more pokemons!
Pokemon with highest level is: 330
FreePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 330
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetTopPokemon: INVALID_INPUT
Pokemon with highest level is: 358
Pokemon with highest level is: 330
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
Pokemon with highest level is: 440
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 377
Pokemon with highest level is: 330
EvolvePokemon: FAILURE
Pokemon with highest level is: 82
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
LevelUp: SUCCESS
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 308
AddTrainer: FAILURE
Pokemon with highest level is: 330
EvolvePokemon: FAILURE
Pokemon with highest level is: 84
Pokemon with highest level is: 303
GetTopPokemon: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 330
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
FreePokemon: SUCCESS
Pokemon with highest level is: 24
Pokemon with highest level is: 377
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 84
AddTrainer: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 440
FreePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: SUCCESS
Pokemon with highest level is: 89
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
Pokemon with highest level is: 251
LevelUp: SUCCESS
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 330
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 126
EvolvePokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 330
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 330
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 251
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
FreePokemon: SUCCESS
FreePokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: SUCCESS
Pokemon with highest level is: 84
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 377
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 440
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
Pokemon with highest level is: 82
AddTrainer: FAILURE
Pokemon with highest level is: 330
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
LevelUp: SUCCESS
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 251
CatchPokemon: SUCCESS
Pokemon with highest level is: 440
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 308
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
Level	||	Pokemon
1	||	330
2	||	251
3	||	366
4	||	377
5	||	154
6	||	312
7	||	358
8	||	47
9	||	145
10	||	126
11	||	341
12	||	84
13	||	269
14	||	395
15	||	76
16	||	308
17	||	65
18	||	440
19	||	198
20	||	105
21	||	32
22	||	427
23	||	214
24	||	404
25	||	89
26	||	237
27	||	349
28	||	390
29	||	116
30	||	257
31	||	356
32	||	420
33	||	136
34	||	288
35	||	432
36	||	439
37	||	73
38	||	247
39	||	271
40	||	114
41	||	209
42	||	26
43	||	46
44	||	446
45	||	82
46	||	210
47	||	376
48	||	292
49	||	272
50	||	444
51	||	253
52	||	345
53	||	79
54	||	348
55	||	81
56	||	328
57	||	24
58	||	351
59	||	303
60	||	224
61	||	336
62	||	411
63	||	368
64	||	90
65	||	279
66	||	147
67	||	220
68	||	329
69	||	111
70	||	219
71	||	364
72	||	140
73	||	320
74	||	362
75	||	39
76	||	93
77	||	201
78	||	401
79	||	87
80	||	194
81	||	306
82	||	80
83	||	71
84	||	428
85	||	235
86	||	183
87	||	91
88	||	315
89	||	389
90	||	135
91	||	113
92	||	188
93	||	298
94	||	121
95	||	108
96	||	266
97	||	200
98	||	37
99	||	66
100	||	12
101	||	144
102	||	132
103	||	400
104	||	447
105	||	129
106	||	184
107	||	352
108	||	382
109	||	174
110	||	68
111	||	293
112	||	223
113	||	406
114	||	430
115	||	435
116	||	177
117	||	57
118	||	284
119	||	334
120	||	43
121	||	88
122	||	324
123	||	431
124	||	131
125	||	405
126	||	168
127	||	325
128	||	342
129	||	283
130	||	141
131	||	256
132	||	267
133	||	185
134	||	287
135	||	370
136	||	133
137	||	297
138	||	146
139	||	302
140	||	273
141	||	41
142	||	372
143	||	335
144	||	403
145	||	311
146	||	350
147	||	318
148	||	86
149	||	236
150	||	148
151	||	354
152	||	192
153	||	77
154	||	20
155	||	164
156	||	226
157	||	189
158	||	170
159	||	123
160	||	437
161	||	72
162	||	202
163	||	217
164	||	125
165	||	211
166	||	137
167	||	49
168	||	99
169	||	117
170	||	204
171	||	397
172	||	417
173	||	106
174	||	276
175	||	34
176	||	373
177	||	160
178	||	346
179	||	56
180	||	314
181	||	331
182	||	394
183	||	155
184	||	443
185	||	396
186	||	441
187	||	30
188	||	120
189	||	321
190	||	361
191	||	19
192	||	173
193	||	255
194	||	274
195	||	332
196	||	386
197	||	442
198	||	270
199	||	22
200	||	275
201	||	412
202	||	418
203	||	102
204	||	392
205	||	100
206	||	259
207	||	163
208	||	45
209	||	433
210	||	190
211	||	178
212	||	340
213	||	305
214	||	285
215	||	205
216	||	416
217	||	161
218	||	434
219	||	228
220	||	296
221	||	409
222	||	206
223	||	371
224	||	338
225	||	448
226	||	50
227	||	357
228	||	165
229	||	248
230	||	252
231	||	294
232	||	29
233	||	119
234	||	244
235	||	258
236	||	25
237	||	230
238	||	436
239	||	169
240	||	238
241	||	70
242	||	139
243	||	363
244	||	398
245	||	265
246	||	240
247	||	63
248	||	52
249	||	142
250	||	262
251	||	21
252	||	245
253	||	27
254	||	281
255	||	264
256	||	323
257	||	445
258	||	98
259	||	278
260	||	83
261	||	369
262	||	180
263	||	31
264	||	95
265	||	203
266	||	414
267	||	101
268	||	375
269	||	85
270	||	112
271	||	42
272	||	107
273	||	263
274	||	234
275	||	48
276	||	216
277	||	378
278	||	162
279	||	429
280	||	289
281	||	195
282	||	295
283	||	327
284	||	393
285	||	159
286	||	261
287	||	419
288	||	44
289	||	193
290	||	304
291	||	196
292	||	179
293	||	291
294	||	408
295	||	55
296	||	124
297	||	449
298	||	62
299	||	239
300	||	104
301	||	207
302	||	231
303	||	367
304	||	246
305	||	38
306	||	51
307	||	166
308	||	286
309	||	96
310	||	310
311	||	171
312	||	64
313	||	109
314	||	374
315	||	28
316	||	359
317	||	208
318	||	150
319	||	130
320	||	339
321	||	250
322	||	260
323	||	222
324	||	153
325	||	67
326	||	391
327	||	61
328	||	92
329	||	225
330	||	127
331	||	380
332	||	212
333	||	58
334	||	383
335	||	407
336	||	115
337	||	242
338	||	280
339	||	143
340	||	365
341	||	423
342	||	69
343	||	232
344	||	322
345	||	175
346	||	438
347	||	176
348	||	218
349	||	355
350	||	410
351	||	317
352	||	97
353	||	233
354	||	36
355	||	227
356	||	53
357	||	313
358	||	152
359	||	197
360	||	300
361	||	402
362	||	122
363	||	158
364	||	425
365	||	167
366	||	353
367	||	118
368	||	149
369	||	309
and there are no more pokemons!
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: SUCCESS
Pokemon with highest level is: 358
EvolvePokemon: FAILURE
Pokemon with highest level is: 358
Pokemon with highest level is: 444
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 330
FreePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 444
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 84
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 366
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 145
AddTrainer: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 330
Pokemon with highest level is: 366
Pokemon with highest level is: 84
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 84
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 84
Pokemon with highest level is: 366
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 440
LevelUp: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
FreePokemon: SUCCESS
GetTopPokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	330
2	||	251
3	||	366
4	||	377
5	||	154
6	||	312
7	||	358
8	||	47
9	||	145
10	||	126
11	||	84
12	||	341
13	||	269
14	||	395
15	||	76
16	||	308
17	||	65
18	||	440
19	||	198
20	||	105
21	||	32
22	||	427
23	||	214
24	||	404
25	||	89
26	||	237
27	||	349
28	||	390
29	||	116
30	||	257
31	||	356
32	||	420
33	||	46
34	||	136
35	||	288
36	||	432
37	||	439
38	||	73
39	||	247
40	||	271
41	||	114
42	||	209
43	||	26
44	||	446
45	||	82
46	||	210
47	||	376
48	||	292
49	||	272
50	||	444
51	||	147
52	||	253
53	||	345
54	||	79
55	||	348
56	||	81
57	||	328
58	||	24
59	||	351
60	||	303
61	||	224
62	||	336
63	||	411
64	||	368
65	||	90
66	||	279
67	||	220
68	||	329
69	||	111
70	||	219
71	||	364
72	||	140
73	||	320
74	||	362
75	||	39
76	||	93
77	||	201
78	||	401
79	||	87
80	||	113
81	||	23
82	||	194
83	||	306
84	||	80
85	||	71
86	||	428
87	||	235
88	||	183
89	||	91
90	||	315
91	||	389
92	||	135
93	||	188
94	||	298
95	||	121
96	||	108
97	||	352
98	||	266
99	||	200
100	||	37
101	||	66
102	||	12
103	||	144
104	||	132
105	||	400
106	||	447
107	||	129
108	||	184
109	||	382
110	||	174
111	||	68
112	||	293
113	||	223
114	||	406
115	||	430
116	||	435
117	||	177
118	||	57
119	||	284
120	||	334
121	||	43
122	||	88
123	||	324
124	||	431
125	||	131
126	||	110
127	||	405
128	||	168
129	||	325
130	||	342
131	||	283
132	||	141
133	||	256
134	||	267
135	||	185
136	||	287
137	||	133
138	||	297
139	||	146
140	||	302
141	||	273
142	||	41
143	||	372
144	||	335
145	||	403
146	||	299
147	||	350
148	||	318
149	||	86
150	||	236
151	||	148
152	||	354
153	||	192
154	||	77
155	||	20
156	||	164
157	||	226
158	||	189
159	||	170
160	||	59
161	||	123
162	||	437
163	||	72
164	||	202
165	||	217
166	||	125
167	||	211
168	||	137
169	||	314
170	||	49
171	||	99
172	||	117
173	||	204
174	||	397
175	||	417
176	||	106
177	||	276
178	||	34
179	||	373
180	||	160
181	||	346
182	||	56
183	||	331
184	||	394
185	||	155
186	||	443
187	||	396
188	||	441
189	||	30
190	||	120
191	||	321
192	||	361
193	||	19
194	||	173
195	||	255
196	||	274
197	||	332
198	||	421
199	||	386
200	||	442
201	||	270
202	||	22
203	||	275
204	||	412
205	||	418
206	||	102
207	||	392
208	||	100
209	||	259
210	||	163
211	||	45
212	||	433
213	||	190
214	||	178
215	||	340
216	||	305
217	||	285
218	||	205
219	||	416
220	||	161
221	||	434
222	||	228
223	||	296
224	||	409
225	||	206
226	||	371
227	||	338
228	||	448
229	||	50
230	||	357
231	||	165
232	||	248
233	||	252
234	||	294
235	||	29
236	||	119
237	||	244
238	||	258
239	||	25
240	||	230
241	||	436
242	||	169
243	||	238
244	||	70
245	||	139
246	||	363
247	||	398
248	||	265
249	||	240
250	||	63
251	||	52
252	||	142
253	||	262
254	||	21
255	||	245
256	||	42
257	||	27
258	||	281
259	||	264
260	||	323
261	||	445
262	||	98
263	||	162
264	||	278
265	||	83
266	||	369
267	||	180
268	||	31
269	||	95
270	||	203
271	||	414
272	||	101
273	||	375
274	||	85
275	||	112
276	||	107
277	||	263
278	||	234
279	||	48
280	||	216
281	||	378
282	||	429
283	||	289
284	||	195
285	||	295
286	||	327
287	||	393
288	||	159
289	||	261
290	||	419
291	||	44
292	||	193
293	||	304
294	||	196
295	||	179
296	||	291
297	||	408
298	||	55
299	||	124
300	||	449
301	||	62
302	||	239
303	||	104
304	||	207
305	||	231
306	||	367
307	||	246
308	||	38
309	||	51
310	||	166
311	||	286
312	||	96
313	||	310
314	||	171
315	||	64
316	||	109
317	||	374
318	||	28
319	||	359
320	||	208
321	||	150
322	||	115
323	||	130
324	||	339
325	||	250
326	||	260
327	||	222
328	||	153
329	||	67
330	||	391
331	||	61
332	||	92
333	||	225
334	||	127
335	||	380
336	||	212
337	||	58
338	||	383
339	||	407
340	||	242
341	||	280
342	||	143
343	||	365
344	||	423
345	||	69
346	||	232
347	||	322
348	||	175
349	||	438
350	||	176
351	||	218
352	||	355
353	||	410
354	||	317
355	||	97
356	||	233
357	||	36
358	||	227
359	||	53
360	||	313
361	||	152
362	||	197
363	||	300
364	||	402
365	||	122
366	||	158
367	||	425
368	||	167
369	||	353
370	||	118
371	||	149
372	||	309
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 330
LevelUp: SUCCESS
FreePokemon: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 366
Pokemon with highest level is: 366
EvolvePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
AddTrainer: INVALID_INPUT
GetTopPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
Pokemon with highest level is: 330
LevelUp: SUCCESS
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 330
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
