Init done.
LevelUp: FAILURE
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 327
CatchPokemon: FAILURE
Pokemon with highest level is: 167
FreePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 145
LevelUp: SUCCESS
LevelUp: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 145
FreePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 396
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 39
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 327
EvolvePokemon: FAILURE
Pokemon with highest level is: 365
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 148
FreePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
GetTopPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 327
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	327
2	||	404
3	||	422
4	||	414
5	||	145
6	||	179
7	||	203
8	||	208
9	||	364
10	||	39
11	||	366
12	||	385
13	||	396
14	||	233
15	||	148
16	||	320
17	||	315
18	||	321
19	||	365
20	||	382
21	||	87
22	||	209
23	||	441
24	||	342
25	||	376
26	||	187
27	||	440
28	||	238
29	||	439
30	||	388
31	||	218
32	||	119
33	||	267
34	||	63
35	||	192
36	||	183
37	||	118
38	||	136
39	||	241
40	||	264
41	||	345
42	||	178
43	||	260
44	||	103
45	||	93
46	||	224
47	||	29
48	||	121
49	||	137
50	||	333
51	||	113
52	||	394
53	||	171
54	||	247
55	||	86
56	||	89
57	||	217
58	||	139
59	||	37
60	||	293
61	||	410
62	||	76
63	||	210
64	||	314
65	||	341
66	||	343
67	||	380
68	||	116
69	||	403
70	||	411
71	||	185
72	||	193
73	||	231
74	||	244
75	||	266
76	||	292
77	||	316
78	||	373
79	||	43
80	||	309
81	||	384
82	||	256
83	||	167
84	||	120
85	||	339
86	||	71
87	||	381
88	||	140
89	||	56
90	||	335
91	||	374
92	||	95
93	||	143
94	||	368
95	||	112
96	||	358
97	||	214
98	||	36
99	||	165
100	||	253
101	||	306
102	||	72
103	||	42
104	||	47
105	||	252
106	||	424
107	||	285
108	||	67
109	||	173
110	||	206
111	||	401
112	||	284
113	||	230
114	||	421
115	||	274
116	||	49
117	||	33
118	||	288
119	||	52
120	||	109
121	||	297
122	||	59
123	||	82
124	||	237
125	||	344
126	||	348
127	||	199
128	||	91
129	||	150
130	||	298
131	||	408
132	||	78
133	||	115
134	||	28
135	||	132
136	||	303
137	||	127
138	||	219
139	||	48
140	||	299
141	||	371
142	||	400
143	||	172
144	||	372
145	||	445
146	||	188
147	||	161
148	||	402
149	||	45
150	||	294
151	||	194
152	||	154
153	||	204
154	||	92
155	||	189
156	||	122
157	||	155
158	||	262
159	||	332
160	||	383
161	||	277
162	||	359
163	||	363
164	||	447
165	||	196
166	||	429
167	||	174
168	||	64
169	||	425
170	||	75
171	||	300
172	||	338
173	||	84
174	||	352
175	||	101
176	||	336
177	||	117
178	||	61
179	||	83
180	||	389
181	||	387
182	||	166
183	||	317
184	||	415
185	||	290
186	||	275
187	||	27
188	||	202
189	||	226
190	||	44
191	||	198
192	||	312
193	||	22
194	||	239
195	||	20
196	||	125
197	||	390
198	||	443
199	||	386
200	||	245
201	||	302
202	||	57
203	||	184
204	||	319
205	||	124
206	||	369
207	||	41
208	||	409
209	||	406
210	||	227
211	||	448
212	||	301
213	||	295
214	||	412
215	||	60
216	||	246
217	||	428
218	||	211
219	||	248
220	||	191
221	||	235
222	||	50
223	||	62
224	||	323
225	||	180
226	||	272
227	||	46
228	||	58
229	||	135
230	||	232
231	||	350
232	||	104
233	||	228
234	||	270
235	||	355
236	||	197
237	||	354
238	||	279
239	||	108
240	||	151
241	||	134
242	||	278
243	||	326
244	||	361
245	||	51
246	||	435
247	||	68
248	||	242
249	||	65
250	||	234
251	||	331
252	||	318
253	||	163
254	||	337
255	||	142
256	||	131
257	||	23
258	||	346
259	||	392
260	||	21
261	||	259
262	||	251
263	||	106
264	||	73
265	||	268
266	||	349
267	||	98
268	||	324
269	||	446
270	||	177
271	||	190
272	||	168
273	||	405
274	||	85
275	||	378
276	||	360
277	||	377
278	||	379
279	||	391
280	||	375
281	||	281
282	||	100
283	||	257
284	||	305
285	||	107
286	||	434
287	||	96
288	||	128
289	||	250
290	||	90
291	||	79
292	||	175
293	||	330
294	||	329
295	||	328
296	||	141
297	||	353
298	||	31
299	||	222
300	||	94
301	||	362
302	||	423
303	||	99
304	||	449
305	||	205
306	||	398
307	||	138
308	||	255
309	||	258
310	||	207
311	||	159
312	||	212
313	||	54
314	||	32
315	||	102
316	||	149
317	||	195
318	||	444
319	||	162
320	||	276
321	||	283
322	||	442
323	||	261
324	||	280
325	||	144
326	||	186
327	||	158
328	||	176
329	||	111
330	||	152
331	||	340
332	||	407
333	||	426
334	||	273
335	||	367
336	||	156
337	||	282
338	||	313
339	||	200
340	||	216
341	||	310
342	||	395
343	||	77
344	||	419
345	||	126
346	||	325
347	||	417
348	||	308
349	||	53
350	||	215
351	||	133
352	||	70
353	||	399
354	||	223
355	||	236
356	||	240
357	||	181
358	||	433
359	||	69
360	||	271
361	||	437
362	||	147
363	||	427
364	||	287
365	||	347
366	||	432
367	||	334
and there are no more pokemons!
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 167
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: SUCCESS
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 148
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 327
CatchPokemon: SUCCESS
EvolvePokemon: SUCCESS
CatchPokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
EvolvePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 365
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 365
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 136
Pokemon with highest level is: 327
Pokemon with highest level is: 422
LevelUp: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 238
LevelUp: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	327
2	||	404
3	||	422
4	||	414
5	||	145
6	||	179
7	||	203
8	||	208
9	||	364
10	||	39
11	||	366
12	||	385
13	||	396
14	||	233
15	||	148
16	||	320
17	||	315
18	||	321
19	||	365
20	||	382
21	||	87
22	||	209
23	||	441
24	||	342
25	||	376
26	||	187
27	||	440
28	||	238
29	||	439
30	||	388
31	||	218
32	||	119
33	||	267
34	||	63
35	||	192
36	||	183
37	||	118
38	||	136
39	||	241
40	||	264
41	||	345
42	||	178
43	||	260
44	||	103
45	||	93
46	||	224
47	||	29
48	||	121
49	||	137
50	||	333
51	||	113
52	||	394
53	||	171
54	||	247
55	||	86
56	||	89
57	||	217
58	||	139
59	||	37
60	||	293
61	||	410
62	||	76
63	||	210
64	||	314
65	||	341
66	||	343
67	||	380
68	||	116
69	||	403
70	||	411
71	||	185
72	||	193
73	||	231
74	||	244
75	||	266
76	||	292
77	||	316
78	||	373
79	||	43
80	||	309
81	||	384
82	||	256
83	||	167
84	||	120
85	||	339
86	||	71
87	||	381
88	||	368
89	||	140
90	||	56
91	||	335
92	||	374
93	||	95
94	||	143
95	||	165
96	||	112
97	||	358
98	||	214
99	||	36
100	||	253
101	||	306
102	||	72
103	||	42
104	||	47
105	||	252
106	||	424
107	||	285
108	||	67
109	||	173
110	||	206
111	||	401
112	||	284
113	||	230
114	||	421
115	||	274
116	||	49
117	||	33
118	||	288
119	||	52
120	||	109
121	||	297
122	||	59
123	||	82
124	||	237
125	||	344
126	||	348
127	||	199
128	||	91
129	||	150
130	||	298
131	||	408
132	||	78
133	||	115
134	||	28
135	||	132
136	||	303
137	||	127
138	||	219
139	||	48
140	||	299
141	||	371
142	||	400
143	||	172
144	||	372
145	||	445
146	||	188
147	||	161
148	||	402
149	||	45
150	||	294
151	||	194
152	||	154
153	||	204
154	||	92
155	||	189
156	||	122
157	||	155
158	||	262
159	||	332
160	||	383
161	||	160
162	||	277
163	||	359
164	||	363
165	||	447
166	||	196
167	||	429
168	||	174
169	||	64
170	||	425
171	||	75
172	||	300
173	||	275
174	||	338
175	||	84
176	||	352
177	||	101
178	||	336
179	||	117
180	||	16
181	||	83
182	||	389
183	||	387
184	||	166
185	||	317
186	||	415
187	||	290
188	||	27
189	||	124
190	||	202
191	||	226
192	||	44
193	||	198
194	||	312
195	||	22
196	||	239
197	||	20
198	||	125
199	||	390
200	||	443
201	||	393
202	||	245
203	||	302
204	||	184
205	||	289
206	||	319
207	||	369
208	||	41
209	||	409
210	||	227
211	||	406
212	||	448
213	||	301
214	||	295
215	||	412
216	||	60
217	||	246
218	||	428
219	||	211
220	||	248
221	||	191
222	||	235
223	||	50
224	||	62
225	||	323
226	||	180
227	||	272
228	||	46
229	||	58
230	||	135
231	||	232
232	||	350
233	||	104
234	||	228
235	||	270
236	||	355
237	||	197
238	||	354
239	||	279
240	||	108
241	||	151
242	||	134
243	||	278
244	||	326
245	||	361
246	||	51
247	||	435
248	||	68
249	||	242
250	||	65
251	||	234
252	||	331
253	||	318
254	||	163
255	||	337
256	||	21
257	||	142
258	||	131
259	||	23
260	||	346
261	||	392
262	||	259
263	||	251
264	||	106
265	||	73
266	||	268
267	||	349
268	||	98
269	||	324
270	||	446
271	||	177
272	||	190
273	||	168
274	||	405
275	||	85
276	||	378
277	||	360
278	||	377
279	||	379
280	||	391
281	||	375
282	||	281
283	||	100
284	||	257
285	||	305
286	||	107
287	||	434
288	||	96
289	||	128
290	||	250
291	||	90
292	||	79
293	||	175
294	||	330
295	||	329
296	||	328
297	||	141
298	||	353
299	||	31
300	||	222
301	||	94
302	||	362
303	||	423
304	||	99
305	||	449
306	||	205
307	||	398
308	||	138
309	||	255
310	||	258
311	||	207
312	||	159
313	||	212
314	||	54
315	||	32
316	||	102
317	||	149
318	||	195
319	||	444
320	||	162
321	||	276
322	||	283
323	||	442
324	||	261
325	||	280
326	||	144
327	||	186
328	||	158
329	||	176
330	||	111
331	||	152
332	||	340
333	||	407
334	||	426
335	||	273
336	||	367
337	||	156
338	||	282
339	||	313
340	||	200
341	||	216
342	||	310
343	||	395
344	||	77
345	||	419
346	||	126
347	||	325
348	||	417
349	||	308
350	||	53
351	||	215
352	||	133
353	||	70
354	||	399
355	||	223
356	||	236
357	||	240
358	||	181
359	||	433
360	||	69
361	||	271
362	||	57
363	||	147
364	||	427
365	||	287
366	||	347
367	||	432
368	||	334
and there are no more pokemons!
EvolvePokemon: FAILURE
LevelUp: SUCCESS
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 327
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 39
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 136
LevelUp: INVALID_INPUT
Pokemon with highest level is: 327
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 327
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: SUCCESS
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
EvolvePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 396
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 315
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 327
CatchPokemon: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	327
2	||	404
3	||	66
4	||	414
5	||	145
6	||	179
7	||	203
8	||	208
9	||	364
10	||	39
11	||	366
12	||	385
13	||	396
14	||	233
15	||	148
16	||	320
17	||	315
18	||	321
19	||	365
20	||	382
21	||	87
22	||	209
23	||	441
24	||	342
25	||	376
26	||	187
27	||	440
28	||	238
29	||	439
30	||	388
31	||	218
32	||	119
33	||	267
34	||	63
35	||	192
36	||	183
37	||	118
38	||	136
39	||	241
40	||	264
41	||	345
42	||	178
43	||	260
44	||	103
45	||	93
46	||	224
47	||	29
48	||	121
49	||	137
50	||	333
51	||	113
52	||	394
53	||	171
54	||	247
55	||	86
56	||	89
57	||	217
58	||	314
59	||	139
60	||	37
61	||	293
62	||	410
63	||	76
64	||	210
65	||	341
66	||	343
67	||	380
68	||	116
69	||	403
70	||	411
71	||	185
72	||	193
73	||	231
74	||	244
75	||	266
76	||	292
77	||	316
78	||	373
79	||	43
80	||	309
81	||	384
82	||	256
83	||	167
84	||	120
85	||	339
86	||	71
87	||	381
88	||	368
89	||	140
90	||	56
91	||	335
92	||	374
93	||	95
94	||	143
95	||	165
96	||	112
97	||	358
98	||	214
99	||	36
100	||	253
101	||	306
102	||	16
103	||	72
104	||	42
105	||	47
106	||	252
107	||	424
108	||	285
109	||	67
110	||	173
111	||	206
112	||	401
113	||	284
114	||	230
115	||	421
116	||	274
117	||	49
118	||	33
119	||	288
120	||	52
121	||	109
122	||	297
123	||	59
124	||	82
125	||	237
126	||	344
127	||	348
128	||	199
129	||	91
130	||	150
131	||	298
132	||	408
133	||	78
134	||	115
135	||	28
136	||	132
137	||	303
138	||	127
139	||	219
140	||	48
141	||	299
142	||	371
143	||	400
144	||	172
145	||	372
146	||	445
147	||	188
148	||	161
149	||	402
150	||	45
151	||	294
152	||	194
153	||	154
154	||	204
155	||	92
156	||	189
157	||	122
158	||	155
159	||	262
160	||	332
161	||	383
162	||	160
163	||	277
164	||	359
165	||	363
166	||	447
167	||	196
168	||	429
169	||	174
170	||	64
171	||	425
172	||	75
173	||	300
174	||	275
175	||	338
176	||	84
177	||	117
178	||	352
179	||	101
180	||	336
181	||	83
182	||	389
183	||	387
184	||	166
185	||	317
186	||	415
187	||	290
188	||	27
189	||	124
190	||	202
191	||	226
192	||	44
193	||	198
194	||	312
195	||	22
196	||	239
197	||	20
198	||	125
199	||	390
200	||	443
201	||	393
202	||	245
203	||	302
204	||	184
205	||	289
206	||	319
207	||	295
208	||	369
209	||	41
210	||	409
211	||	227
212	||	406
213	||	448
214	||	301
215	||	412
216	||	60
217	||	246
218	||	428
219	||	211
220	||	248
221	||	191
222	||	235
223	||	50
224	||	62
225	||	323
226	||	180
227	||	272
228	||	46
229	||	58
230	||	135
231	||	232
232	||	350
233	||	104
234	||	228
235	||	270
236	||	355
237	||	197
238	||	354
239	||	279
240	||	108
241	||	151
242	||	134
243	||	278
244	||	326
245	||	361
246	||	51
247	||	435
248	||	68
249	||	242
250	||	65
251	||	234
252	||	331
253	||	318
254	||	163
255	||	337
256	||	21
257	||	142
258	||	131
259	||	23
260	||	324
261	||	346
262	||	392
263	||	259
264	||	251
265	||	106
266	||	73
267	||	268
268	||	349
269	||	98
270	||	446
271	||	177
272	||	190
273	||	168
274	||	405
275	||	85
276	||	378
277	||	360
278	||	377
279	||	379
280	||	391
281	||	307
282	||	281
283	||	100
284	||	257
285	||	305
286	||	107
287	||	329
288	||	434
289	||	96
290	||	128
291	||	250
292	||	90
293	||	79
294	||	175
295	||	330
296	||	328
297	||	141
298	||	353
299	||	31
300	||	222
301	||	94
302	||	362
303	||	423
304	||	99
305	||	449
306	||	205
307	||	398
308	||	138
309	||	255
310	||	258
311	||	207
312	||	159
313	||	212
314	||	54
315	||	32
316	||	102
317	||	149
318	||	195
319	||	444
320	||	162
321	||	276
322	||	283
323	||	442
324	||	261
325	||	280
326	||	144
327	||	186
328	||	158
329	||	176
330	||	111
331	||	152
332	||	340
333	||	407
334	||	426
335	||	273
336	||	367
337	||	156
338	||	282
339	||	313
340	||	200
341	||	216
342	||	310
343	||	395
344	||	77
345	||	419
346	||	126
347	||	325
348	||	417
349	||	308
350	||	53
351	||	215
352	||	133
353	||	70
354	||	399
355	||	223
356	||	236
357	||	240
358	||	181
359	||	433
360	||	69
361	||	271
362	||	57
363	||	147
364	||	427
365	||	287
366	||	347
367	||	432
368	||	334
and there are no more pokemons!
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 136
Pokemon with highest level is: 167
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 327
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 327
AddTrainer: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 327
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 327
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 327
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 327
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: SUCCESS
LevelUp: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 396
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 179
